TEngine2D
v7
r0
t321977729.772957
cCheck dependencies
cProcessInfoPlistFile /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app/Info.plist Engine2D-Info.plist
cCompileXIB /Users/eskema/2DEnginePhysics/MainWindow.xib
cCpResource build/Release-iphonesimulator/Engine2D.app/Blank.png Assets/Images/Blank.png
cCpResource build/Release-iphonesimulator/Engine2D.app/Default.png Assets/Images/Default.png
cCpResource build/Release-iphonesimulator/Engine2D.app/Icon.png Assets/Images/Icon.png
cCpResource build/Release-iphonesimulator/Engine2D.app/menuEN.xml Assets/Text/menuEN.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/menuES.xml Assets/Text/menuES.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/spritesheet.png Assets/Images/spritesheet.png
cCpResource build/Release-iphonesimulator/Engine2D.app/explosion.png Assets/Images/explosion.png
cCpResource build/Release-iphonesimulator/Engine2D.app/mainmenu.png Assets/Images/mainmenu.png
cCpResource build/Release-iphonesimulator/Engine2D.app/tileset.png Assets/Images/tileset.png
cCpResource build/Release-iphonesimulator/Engine2D.app/gunexported.fnt Assets/ConfigFiles/gunexported.fnt
cCpResource build/Release-iphonesimulator/Engine2D.app/Level.xml Assets/ConfigFiles/Level.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/LevelScroll.xml Assets/ConfigFiles/LevelScroll.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/PlayershipConfig.xml Assets/ConfigFiles/PlayershipConfig.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/PlayershipConfig2.xml Assets/ConfigFiles/PlayershipConfig2.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/TrailEffect.pex Assets/ConfigFiles/TrailEffect.pex
cCpResource build/Release-iphonesimulator/Engine2D.app/platform_layer0.CSV Assets/ConfigFiles/LevelMaps/platform_layer0.CSV
cCpResource build/Release-iphonesimulator/Engine2D.app/spacemap_layer0.CSV Assets/ConfigFiles/LevelMaps/spacemap_layer0.CSV
cCpResource build/Release-iphonesimulator/Engine2D.app/gameEN.xml Assets/Text/gameEN.xml
cCpResource build/Release-iphonesimulator/Engine2D.app/gameES.xml Assets/Text/gameES.xml
cCompileXIB /Users/eskema/2DEnginePhysics/MainWindow@2x.xib
cProcessPCH /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch.gch Engine2D_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ewekinffetjvhteqswrpkcxxtldt/Engine2D_Prefix.pch.gch Engine2D_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ciuptkoiwwprbsbcorengxjuhxhn/Engine2D_Prefix.pch.gch Engine2D_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch.gch Engine2D_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/main.o /Users/eskema/2DEnginePhysics/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/EngineAppDelegate.o /Users/eskema/2DEnginePhysics/Classes/EngineAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/EAGLView.o /Users/eskema/2DEnginePhysics/Classes/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/Camera.o /Users/eskema/2DEnginePhysics/Engine2D/Camera/Camera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/BaseActor.o /Users/eskema/2DEnginePhysics/Engine2D/Entities/BaseActor.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/Animations.o /Users/eskema/2DEnginePhysics/Engine2D/Entities/Animations.m normal i386 objective-c com.apple.compilers.llvmgcc42
